/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Using Voyage model: voyage-multimodal-3 (multimodal)
Supabase URL: https://base.tachyonfuture.com
Batch size: 10

Processing 10 patterns (starting at ID 297)...
  ✓ Pattern 830 (511 done, 0 errors)
  ✓ Pattern 831 (512 done, 0 errors)
  ✓ Pattern 832 (513 done, 0 errors)
  ✓ Pattern 833 (514 done, 0 errors)
  ✓ Pattern 834 (515 done, 0 errors)
  ✓ Pattern 835 (516 done, 0 errors)
  ✓ Pattern 836 (517 done, 0 errors)
  ✓ Pattern 838 (518 done, 0 errors)
  ✓ Pattern 839 (519 done, 0 errors)
  ✓ Pattern 840 (520 done, 0 errors)
Processing 10 patterns (starting at ID 841)...
  ✓ Pattern 841 (521 done, 0 errors)
  ✓ Pattern 842 (522 done, 0 errors)
  ✓ Pattern 843 (523 done, 0 errors)
  ✓ Pattern 844 (524 done, 0 errors)
  ✓ Pattern 846 (525 done, 0 errors)
  ✓ Pattern 847 (526 done, 0 errors)
  ✓ Pattern 852 (527 done, 0 errors)
  ✓ Pattern 856 (528 done, 0 errors)
  ✓ Pattern 857 (529 done, 0 errors)
  ✓ Pattern 858 (530 done, 0 errors)
Processing 10 patterns (starting at ID 875)...
  ✓ Pattern 875 (531 done, 0 errors)
  ✓ Pattern 876 (532 done, 0 errors)
  ✓ Pattern 884 (533 done, 0 errors)
  ✓ Pattern 885 (534 done, 0 errors)
  ✓ Pattern 893 (535 done, 0 errors)
  ✓ Pattern 894 (536 done, 0 errors)
  ✓ Pattern 895 (537 done, 0 errors)
  ✓ Pattern 896 (538 done, 0 errors)
  ✓ Pattern 897 (539 done, 0 errors)
  ✓ Pattern 898 (540 done, 0 errors)
Processing 10 patterns (starting at ID 899)...
  ✓ Pattern 899 (541 done, 0 errors)
  ✓ Pattern 900 (542 done, 0 errors)
  ✓ Pattern 901 (543 done, 0 errors)
  ✓ Pattern 902 (544 done, 0 errors)
  ✓ Pattern 903 (545 done, 0 errors)
  ✓ Pattern 904 (546 done, 0 errors)
  ✓ Pattern 905 (547 done, 0 errors)
  ✓ Pattern 906 (548 done, 0 errors)
  ✓ Pattern 907 (549 done, 0 errors)
  ✓ Pattern 908 (550 done, 0 errors)
Processing 10 patterns (starting at ID 909)...
  ✓ Pattern 909 (551 done, 0 errors)
  ✓ Pattern 910 (552 done, 0 errors)
  ✓ Pattern 911 (553 done, 0 errors)
  ✓ Pattern 913 (554 done, 0 errors)
  ✓ Pattern 914 (555 done, 0 errors)
  ✓ Pattern 915 (556 done, 0 errors)
  ✓ Pattern 916 (557 done, 0 errors)
  ✓ Pattern 917 (558 done, 0 errors)
  ✓ Pattern 918 (559 done, 0 errors)
  ✓ Pattern 919 (560 done, 0 errors)
Processing 10 patterns (starting at ID 920)...
  ✓ Pattern 920 (561 done, 0 errors)
  ✓ Pattern 921 (562 done, 0 errors)
  ✓ Pattern 922 (563 done, 0 errors)
  ✓ Pattern 923 (564 done, 0 errors)
  ✓ Pattern 924 (565 done, 0 errors)
  ✓ Pattern 925 (566 done, 0 errors)
  ✓ Pattern 926 (567 done, 0 errors)
  ✓ Pattern 927 (568 done, 0 errors)
  ✓ Pattern 928 (569 done, 0 errors)
  ✓ Pattern 929 (570 done, 0 errors)
Processing 10 patterns (starting at ID 930)...
  ✓ Pattern 930 (571 done, 0 errors)
  ✓ Pattern 931 (572 done, 0 errors)
  ✓ Pattern 932 (573 done, 0 errors)
  ✓ Pattern 933 (574 done, 0 errors)
  ✓ Pattern 934 (575 done, 0 errors)
  ✓ Pattern 935 (576 done, 0 errors)
  ✓ Pattern 936 (577 done, 0 errors)
  ✓ Pattern 937 (578 done, 0 errors)
  ✓ Pattern 938 (579 done, 0 errors)
  ✓ Pattern 939 (580 done, 0 errors)
Processing 10 patterns (starting at ID 940)...
  ✓ Pattern 940 (581 done, 0 errors)
  ✓ Pattern 941 (582 done, 0 errors)
  ✓ Pattern 942 (583 done, 0 errors)
  ✓ Pattern 943 (584 done, 0 errors)
  ✓ Pattern 944 (585 done, 0 errors)
  ✓ Pattern 945 (586 done, 0 errors)
  ✓ Pattern 946 (587 done, 0 errors)
  ✓ Pattern 947 (588 done, 0 errors)
  ✓ Pattern 948 (589 done, 0 errors)
  ✓ Pattern 949 (590 done, 0 errors)
Processing 10 patterns (starting at ID 950)...
  ✓ Pattern 950 (591 done, 0 errors)
  ✓ Pattern 951 (592 done, 0 errors)
  ✓ Pattern 952 (593 done, 0 errors)
  ✓ Pattern 953 (594 done, 0 errors)
  ✓ Pattern 954 (595 done, 0 errors)
  ✓ Pattern 955 (596 done, 0 errors)
  ✓ Pattern 956 (597 done, 0 errors)
  ✓ Pattern 957 (598 done, 0 errors)
  ✓ Pattern 958 (599 done, 0 errors)
  ✓ Pattern 959 (600 done, 0 errors)
Processing 10 patterns (starting at ID 960)...
  ✓ Pattern 960 (601 done, 0 errors)
  ✓ Pattern 961 (602 done, 0 errors)
  ✓ Pattern 962 (603 done, 0 errors)
  ✓ Pattern 963 (604 done, 0 errors)
  ✓ Pattern 964 (605 done, 0 errors)
  ✓ Pattern 965 (606 done, 0 errors)
  ✓ Pattern 966 (607 done, 0 errors)
  ✓ Pattern 967 (608 done, 0 errors)
  ✓ Pattern 968 (609 done, 0 errors)
  ✓ Pattern 969 (610 done, 0 errors)
Processing 10 patterns (starting at ID 970)...
  ✓ Pattern 970 (611 done, 0 errors)
  ✓ Pattern 971 (612 done, 0 errors)
  ✓ Pattern 972 (613 done, 0 errors)
  ✓ Pattern 973 (614 done, 0 errors)
  ✓ Pattern 974 (615 done, 0 errors)
  ✓ Pattern 975 (616 done, 0 errors)
  ✓ Pattern 976 (617 done, 0 errors)
  ✓ Pattern 977 (618 done, 0 errors)
  ✓ Pattern 978 (619 done, 0 errors)
  ✓ Pattern 979 (620 done, 0 errors)
Processing 10 patterns (starting at ID 980)...
  ✓ Pattern 980 (621 done, 0 errors)
  ✓ Pattern 981 (622 done, 0 errors)
  ✓ Pattern 982 (623 done, 0 errors)
  ✓ Pattern 983 (624 done, 0 errors)
  ✓ Pattern 984 (625 done, 0 errors)
  ✓ Pattern 985 (626 done, 0 errors)
  ✓ Pattern 986 (627 done, 0 errors)
  ✓ Pattern 987 (628 done, 0 errors)
  ✓ Pattern 988 (629 done, 0 errors)
  ✓ Pattern 989 (630 done, 0 errors)
Processing 10 patterns (starting at ID 990)...
  ✓ Pattern 990 (631 done, 0 errors)
  ✓ Pattern 991 (632 done, 0 errors)
  ✓ Pattern 992 (633 done, 0 errors)
  ✓ Pattern 993 (634 done, 0 errors)
  ✓ Pattern 994 (635 done, 0 errors)
  ✓ Pattern 995 (636 done, 0 errors)
  ✓ Pattern 996 (637 done, 0 errors)
  ✓ Pattern 997 (638 done, 0 errors)
  ✓ Pattern 998 (639 done, 0 errors)
  ✓ Pattern 999 (640 done, 0 errors)
Processing 10 patterns (starting at ID 1000)...
  ✓ Pattern 1000 (641 done, 0 errors)
  ✓ Pattern 1001 (642 done, 0 errors)
  ✓ Pattern 1002 (643 done, 0 errors)
  ✓ Pattern 1003 (644 done, 0 errors)
  ✓ Pattern 1004 (645 done, 0 errors)
  ✓ Pattern 1005 (646 done, 0 errors)
  ✓ Pattern 1006 (647 done, 0 errors)
  ✓ Pattern 1007 (648 done, 0 errors)
  ✓ Pattern 1008 (649 done, 0 errors)
  ✓ Pattern 1009 (650 done, 0 errors)
Processing 10 patterns (starting at ID 1010)...
  ✓ Pattern 1010 (651 done, 0 errors)
  ✓ Pattern 1011 (652 done, 0 errors)
  ✓ Pattern 1012 (653 done, 0 errors)
  ✓ Pattern 1013 (654 done, 0 errors)
  ✓ Pattern 1014 (655 done, 0 errors)
  ✓ Pattern 1015 (656 done, 0 errors)
  ✓ Pattern 1016 (657 done, 0 errors)
  ✓ Pattern 1017 (658 done, 0 errors)
  ✓ Pattern 1018 (659 done, 0 errors)
  ✓ Pattern 1019 (660 done, 0 errors)
Processing 10 patterns (starting at ID 1020)...
  ✓ Pattern 1020 (661 done, 0 errors)
  ✓ Pattern 1021 (662 done, 0 errors)
  ✓ Pattern 1022 (663 done, 0 errors)
  ✓ Pattern 1023 (664 done, 0 errors)
  ✓ Pattern 1024 (665 done, 0 errors)
  ✓ Pattern 1025 (666 done, 0 errors)
  ✓ Pattern 1026 (667 done, 0 errors)
  ✓ Pattern 1027 (668 done, 0 errors)
  ✓ Pattern 1028 (669 done, 0 errors)
  ✓ Pattern 1029 (670 done, 0 errors)
Processing 10 patterns (starting at ID 1030)...
  ✓ Pattern 1030 (671 done, 0 errors)
  ✓ Pattern 1031 (672 done, 0 errors)
  ✓ Pattern 1032 (673 done, 0 errors)
  ✓ Pattern 1033 (674 done, 0 errors)
  ✓ Pattern 1034 (675 done, 0 errors)
  ✓ Pattern 1035 (676 done, 0 errors)
  ✓ Pattern 1036 (677 done, 0 errors)
  ✓ Pattern 1037 (678 done, 0 errors)
  ✓ Pattern 1038 (679 done, 0 errors)
  ✓ Pattern 1039 (680 done, 0 errors)
Processing 10 patterns (starting at ID 1040)...
  ✓ Pattern 1040 (681 done, 0 errors)
  ✓ Pattern 1041 (682 done, 0 errors)
  ✓ Pattern 1042 (683 done, 0 errors)
  ✓ Pattern 1043 (684 done, 0 errors)
  ✓ Pattern 1044 (685 done, 0 errors)
  ✓ Pattern 1045 (686 done, 0 errors)
  ✓ Pattern 1046 (687 done, 0 errors)
  ✓ Pattern 1047 (688 done, 0 errors)
  ✓ Pattern 1048 (689 done, 0 errors)
  ✓ Pattern 1049 (690 done, 0 errors)
Processing 10 patterns (starting at ID 1050)...
  ✓ Pattern 1050 (691 done, 0 errors)
  ✓ Pattern 1051 (692 done, 0 errors)
  ✓ Pattern 1052 (693 done, 0 errors)
  ✓ Pattern 1053 (694 done, 0 errors)
  ✓ Pattern 1054 (695 done, 0 errors)
  ✓ Pattern 1055 (696 done, 0 errors)
  ✓ Pattern 1056 (697 done, 0 errors)
  ✓ Pattern 1057 (698 done, 0 errors)
  ✓ Pattern 1058 (699 done, 0 errors)
  ✓ Pattern 1059 (700 done, 0 errors)
Processing 10 patterns (starting at ID 1060)...
  ✓ Pattern 1060 (701 done, 0 errors)
  ✓ Pattern 1061 (702 done, 0 errors)
  ✓ Pattern 1062 (703 done, 0 errors)
  ✓ Pattern 1063 (704 done, 0 errors)
  ✓ Pattern 1064 (705 done, 0 errors)
  ✓ Pattern 1065 (706 done, 0 errors)
  ✓ Pattern 1066 (707 done, 0 errors)
  ✓ Pattern 1067 (708 done, 0 errors)
  ✓ Pattern 1068 (709 done, 0 errors)
  ✓ Pattern 1069 (710 done, 0 errors)
Processing 10 patterns (starting at ID 1070)...
  ✓ Pattern 1070 (711 done, 0 errors)
  ✓ Pattern 1071 (712 done, 0 errors)
  ✓ Pattern 1072 (713 done, 0 errors)
  ✓ Pattern 1073 (714 done, 0 errors)
  ✓ Pattern 1074 (715 done, 0 errors)
  ✓ Pattern 1075 (716 done, 0 errors)
  ✓ Pattern 1076 (717 done, 0 errors)
  ✓ Pattern 1077 (718 done, 0 errors)
  ✓ Pattern 1078 (719 done, 0 errors)
  ✓ Pattern 1079 (720 done, 0 errors)
Processing 10 patterns (starting at ID 1080)...
  ✓ Pattern 1080 (721 done, 0 errors)
  ✓ Pattern 1081 (722 done, 0 errors)
  ✓ Pattern 1082 (723 done, 0 errors)
  ✓ Pattern 1083 (724 done, 0 errors)
  ✓ Pattern 1084 (725 done, 0 errors)
  ✓ Pattern 1085 (726 done, 0 errors)
  ✓ Pattern 1086 (727 done, 0 errors)
  ✓ Pattern 1087 (728 done, 0 errors)
  ✓ Pattern 1088 (729 done, 0 errors)
  ✓ Pattern 1089 (730 done, 0 errors)
Processing 10 patterns (starting at ID 1090)...
  ✓ Pattern 1090 (731 done, 0 errors)
  ✓ Pattern 1091 (732 done, 0 errors)
  ✓ Pattern 1092 (733 done, 0 errors)
  ✓ Pattern 1093 (734 done, 0 errors)
  ✓ Pattern 1094 (735 done, 0 errors)
  ✓ Pattern 1095 (736 done, 0 errors)
  ✓ Pattern 1096 (737 done, 0 errors)
  ✓ Pattern 1097 (738 done, 0 errors)
  ✓ Pattern 1098 (739 done, 0 errors)
  ✓ Pattern 1099 (740 done, 0 errors)
Processing 10 patterns (starting at ID 1100)...
  ✓ Pattern 1100 (741 done, 0 errors)
  ✓ Pattern 1101 (742 done, 0 errors)
  ✓ Pattern 1102 (743 done, 0 errors)
  ✓ Pattern 1103 (744 done, 0 errors)
  ✓ Pattern 1104 (745 done, 0 errors)
  ✓ Pattern 1105 (746 done, 0 errors)
  ✓ Pattern 1106 (747 done, 0 errors)
  ✓ Pattern 1107 (748 done, 0 errors)
  ✓ Pattern 1108 (749 done, 0 errors)
  ✓ Pattern 1109 (750 done, 0 errors)
Processing 10 patterns (starting at ID 1110)...
  ✓ Pattern 1110 (751 done, 0 errors)
  ✓ Pattern 1111 (752 done, 0 errors)
  ✓ Pattern 1112 (753 done, 0 errors)
  ✓ Pattern 1113 (754 done, 0 errors)
  ✓ Pattern 1114 (755 done, 0 errors)
  ✓ Pattern 1115 (756 done, 0 errors)
  ✓ Pattern 1116 (757 done, 0 errors)
  ✓ Pattern 1117 (758 done, 0 errors)
  ✓ Pattern 1118 (759 done, 0 errors)
  ✓ Pattern 1119 (760 done, 0 errors)
Processing 10 patterns (starting at ID 1120)...
  ✓ Pattern 1120 (761 done, 0 errors)
  ✓ Pattern 1121 (762 done, 0 errors)
  ✓ Pattern 1122 (763 done, 0 errors)
  ✓ Pattern 1123 (764 done, 0 errors)
  ✓ Pattern 1124 (765 done, 0 errors)
  ✓ Pattern 1125 (766 done, 0 errors)
  ✓ Pattern 1126 (767 done, 0 errors)
  ✓ Pattern 1127 (768 done, 0 errors)
  ✓ Pattern 1128 (769 done, 0 errors)
  ✓ Pattern 1129 (770 done, 0 errors)
Processing 10 patterns (starting at ID 1130)...
  ✓ Pattern 1130 (771 done, 0 errors)
  ✓ Pattern 1131 (772 done, 0 errors)
  ✓ Pattern 1132 (773 done, 0 errors)
  ✓ Pattern 1133 (774 done, 0 errors)
  ✓ Pattern 1134 (775 done, 0 errors)
  ✓ Pattern 1135 (776 done, 0 errors)
  ✓ Pattern 1136 (777 done, 0 errors)
  ✓ Pattern 1137 (778 done, 0 errors)
  ✓ Pattern 1138 (779 done, 0 errors)
  ✓ Pattern 1139 (780 done, 0 errors)
Processing 10 patterns (starting at ID 1140)...
  ✓ Pattern 1140 (781 done, 0 errors)
  ✓ Pattern 1141 (782 done, 0 errors)
  ✓ Pattern 1142 (783 done, 0 errors)
  ✓ Pattern 1143 (784 done, 0 errors)
  ✓ Pattern 1144 (785 done, 0 errors)
  ✓ Pattern 1145 (786 done, 0 errors)
  ✓ Pattern 1146 (787 done, 0 errors)
  ✓ Pattern 1147 (788 done, 0 errors)
  ✓ Pattern 1148 (789 done, 0 errors)
  ✓ Pattern 1149 (790 done, 0 errors)
Processing 10 patterns (starting at ID 1150)...
  ✓ Pattern 1150 (791 done, 0 errors)
  ✓ Pattern 1151 (792 done, 0 errors)
  ✓ Pattern 1152 (793 done, 0 errors)
  ✓ Pattern 1153 (794 done, 0 errors)
  ✓ Pattern 1154 (795 done, 0 errors)
  ✓ Pattern 1155 (796 done, 0 errors)
  ✓ Pattern 1156 (797 done, 0 errors)
  ✓ Pattern 1157 (798 done, 0 errors)
  ✓ Pattern 1158 (799 done, 0 errors)
  ✓ Pattern 1159 (800 done, 0 errors)
Processing 10 patterns (starting at ID 1160)...
  ✓ Pattern 1160 (801 done, 0 errors)
  ✓ Pattern 1161 (802 done, 0 errors)
  ✓ Pattern 1162 (803 done, 0 errors)
  ✓ Pattern 1163 (804 done, 0 errors)
  ✓ Pattern 1164 (805 done, 0 errors)
  ✓ Pattern 1165 (806 done, 0 errors)
  ✓ Pattern 1166 (807 done, 0 errors)
  ✓ Pattern 1167 (808 done, 0 errors)
  ✓ Pattern 1168 (809 done, 0 errors)
  ✓ Pattern 1169 (810 done, 0 errors)
Processing 10 patterns (starting at ID 1170)...
  ✓ Pattern 1170 (811 done, 0 errors)
  ✓ Pattern 1171 (812 done, 0 errors)
  ✓ Pattern 1172 (813 done, 0 errors)
  ✓ Pattern 1173 (814 done, 0 errors)
  ✓ Pattern 1174 (815 done, 0 errors)
  ✓ Pattern 1175 (816 done, 0 errors)
  ✓ Pattern 1176 (817 done, 0 errors)
  ✓ Pattern 1177 (818 done, 0 errors)
  ✓ Pattern 1178 (819 done, 0 errors)
  ✓ Pattern 1179 (820 done, 0 errors)
Processing 10 patterns (starting at ID 1180)...
  ✓ Pattern 1180 (821 done, 0 errors)
  ✓ Pattern 1181 (822 done, 0 errors)
  ✓ Pattern 1182 (823 done, 0 errors)
  ✓ Pattern 1183 (824 done, 0 errors)
  ✓ Pattern 1184 (825 done, 0 errors)
  ✓ Pattern 1185 (826 done, 0 errors)
  ✓ Pattern 1186 (827 done, 0 errors)
  ✓ Pattern 1187 (828 done, 0 errors)
  ✓ Pattern 1188 (829 done, 0 errors)
  ✓ Pattern 1189 (830 done, 0 errors)
Processing 10 patterns (starting at ID 1190)...
  ✓ Pattern 1190 (831 done, 0 errors)
  ✓ Pattern 1191 (832 done, 0 errors)
  ✓ Pattern 1192 (833 done, 0 errors)
  ✓ Pattern 1193 (834 done, 0 errors)
  ✓ Pattern 1194 (835 done, 0 errors)
  ✓ Pattern 1195 (836 done, 0 errors)
  ✓ Pattern 1196 (837 done, 0 errors)
  ✓ Pattern 1197 (838 done, 0 errors)
  ✓ Pattern 1198 (839 done, 0 errors)
  ✓ Pattern 1199 (840 done, 0 errors)
Processing 10 patterns (starting at ID 1200)...
  ✓ Pattern 1200 (841 done, 0 errors)
  ✓ Pattern 1201 (842 done, 0 errors)
  ✓ Pattern 1202 (843 done, 0 errors)
  ✓ Pattern 1203 (844 done, 0 errors)
  ✓ Pattern 1204 (845 done, 0 errors)
  ✓ Pattern 1205 (846 done, 0 errors)
  ✓ Pattern 1206 (847 done, 0 errors)
  ✓ Pattern 1207 (848 done, 0 errors)
  ✓ Pattern 1208 (849 done, 0 errors)
  ✓ Pattern 1209 (850 done, 0 errors)
Processing 10 patterns (starting at ID 1210)...
  ✓ Pattern 1210 (851 done, 0 errors)
  ✓ Pattern 1211 (852 done, 0 errors)
  ✓ Pattern 1212 (853 done, 0 errors)
  ✓ Pattern 1213 (854 done, 0 errors)
  ✓ Pattern 1214 (855 done, 0 errors)
  ✓ Pattern 1215 (856 done, 0 errors)
  ✓ Pattern 1216 (857 done, 0 errors)
  ✓ Pattern 1217 (858 done, 0 errors)
  ✓ Pattern 1218 (859 done, 0 errors)
  ✓ Pattern 1219 (860 done, 0 errors)
Processing 10 patterns (starting at ID 1220)...
  ✓ Pattern 1220 (861 done, 0 errors)
  ✓ Pattern 1221 (862 done, 0 errors)
  ✓ Pattern 1222 (863 done, 0 errors)
  ✓ Pattern 1223 (864 done, 0 errors)
  ✓ Pattern 1224 (865 done, 0 errors)
  ✓ Pattern 1225 (866 done, 0 errors)
  ✓ Pattern 1226 (867 done, 0 errors)
  ✓ Pattern 1227 (868 done, 0 errors)
  ✓ Pattern 1228 (869 done, 0 errors)
  ✓ Pattern 1229 (870 done, 0 errors)
Processing 10 patterns (starting at ID 1230)...
  ✓ Pattern 1230 (871 done, 0 errors)
  ✓ Pattern 1231 (872 done, 0 errors)
  ✓ Pattern 1232 (873 done, 0 errors)
  ✓ Pattern 1233 (874 done, 0 errors)
  ✓ Pattern 1234 (875 done, 0 errors)
  ✓ Pattern 1235 (876 done, 0 errors)
  ✓ Pattern 1236 (877 done, 0 errors)
  ✓ Pattern 1237 (878 done, 0 errors)
  ✓ Pattern 1238 (879 done, 0 errors)
  ✓ Pattern 1239 (880 done, 0 errors)
Processing 10 patterns (starting at ID 1240)...
  ✓ Pattern 1240 (881 done, 0 errors)
  ✓ Pattern 1242 (882 done, 0 errors)
  ✓ Pattern 1243 (883 done, 0 errors)
  ✓ Pattern 1244 (884 done, 0 errors)
  ✓ Pattern 1245 (885 done, 0 errors)
  ✓ Pattern 1246 (886 done, 0 errors)
  ✓ Pattern 1247 (887 done, 0 errors)
  ✓ Pattern 1248 (888 done, 0 errors)
  ✓ Pattern 1249 (889 done, 0 errors)
  ✓ Pattern 1250 (890 done, 0 errors)
Processing 10 patterns (starting at ID 1251)...
  ✓ Pattern 1251 (891 done, 0 errors)
  ✓ Pattern 1252 (892 done, 0 errors)
  ✓ Pattern 1253 (893 done, 0 errors)
  ✓ Pattern 1254 (894 done, 0 errors)
  ✓ Pattern 1255 (895 done, 0 errors)
  ✓ Pattern 1256 (896 done, 0 errors)
  ✓ Pattern 1257 (897 done, 0 errors)
  ✓ Pattern 1258 (898 done, 0 errors)
  ✓ Pattern 1259 (899 done, 0 errors)
  ✓ Pattern 1260 (900 done, 0 errors)
Processing 10 patterns (starting at ID 1261)...
  ✓ Pattern 1261 (901 done, 0 errors)
  ✓ Pattern 1262 (902 done, 0 errors)
  ✓ Pattern 1263 (903 done, 0 errors)
  ✓ Pattern 1264 (904 done, 0 errors)
  ✓ Pattern 1265 (905 done, 0 errors)
  ✓ Pattern 1266 (906 done, 0 errors)
  ✓ Pattern 1267 (907 done, 0 errors)
  ✓ Pattern 1268 (908 done, 0 errors)
  ✓ Pattern 1269 (909 done, 0 errors)
  ✓ Pattern 1270 (910 done, 0 errors)
Processing 10 patterns (starting at ID 1271)...
  ✓ Pattern 1271 (911 done, 0 errors)
  ✓ Pattern 1272 (912 done, 0 errors)
  ✓ Pattern 1273 (913 done, 0 errors)
  ✓ Pattern 1274 (914 done, 0 errors)
  ✓ Pattern 1275 (915 done, 0 errors)
  ✓ Pattern 1276 (916 done, 0 errors)
  ✓ Pattern 1277 (917 done, 0 errors)
  ✓ Pattern 1278 (918 done, 0 errors)
  ✓ Pattern 1279 (919 done, 0 errors)
  ✓ Pattern 1280 (920 done, 0 errors)
Processing 10 patterns (starting at ID 1281)...
  ✓ Pattern 1281 (921 done, 0 errors)
  ✓ Pattern 1282 (922 done, 0 errors)
  ✓ Pattern 1283 (923 done, 0 errors)
  ✓ Pattern 1284 (924 done, 0 errors)
  ✓ Pattern 1285 (925 done, 0 errors)
  ✓ Pattern 1286 (926 done, 0 errors)
  ✓ Pattern 1287 (927 done, 0 errors)
  ✓ Pattern 1288 (928 done, 0 errors)
  ✓ Pattern 1289 (929 done, 0 errors)
  ✓ Pattern 1290 (930 done, 0 errors)
Processing 10 patterns (starting at ID 1291)...
  ✓ Pattern 1291 (931 done, 0 errors)
  ✓ Pattern 1292 (932 done, 0 errors)
  ✓ Pattern 1293 (933 done, 0 errors)
  ✓ Pattern 1294 (934 done, 0 errors)
  ✓ Pattern 1295 (935 done, 0 errors)
  ✓ Pattern 1296 (936 done, 0 errors)
  ✓ Pattern 1297 (937 done, 0 errors)
  ✓ Pattern 1298 (938 done, 0 errors)
  ✓ Pattern 1299 (939 done, 0 errors)
  ✓ Pattern 1300 (940 done, 0 errors)
Processing 10 patterns (starting at ID 1301)...
  ✓ Pattern 1301 (941 done, 0 errors)
  ✓ Pattern 1302 (942 done, 0 errors)
  ✓ Pattern 1303 (943 done, 0 errors)
  ✓ Pattern 1304 (944 done, 0 errors)
  ✓ Pattern 1305 (945 done, 0 errors)
  ✓ Pattern 1306 (946 done, 0 errors)
  ✓ Pattern 1307 (947 done, 0 errors)
  ✓ Pattern 1308 (948 done, 0 errors)
  ✓ Pattern 1309 (949 done, 0 errors)
  ✓ Pattern 1310 (950 done, 0 errors)
Processing 10 patterns (starting at ID 1311)...
  ✓ Pattern 1311 (951 done, 0 errors)
  ✓ Pattern 1312 (952 done, 0 errors)
  ✓ Pattern 1313 (953 done, 0 errors)
  ✓ Pattern 1314 (954 done, 0 errors)
  ✓ Pattern 1315 (955 done, 0 errors)
  ✓ Pattern 1316 (956 done, 0 errors)
  ✓ Pattern 1317 (957 done, 0 errors)
  ✓ Pattern 1318 (958 done, 0 errors)
  ✓ Pattern 1319 (959 done, 0 errors)
  ✓ Pattern 1320 (960 done, 0 errors)
Processing 10 patterns (starting at ID 1321)...
  ✓ Pattern 1321 (961 done, 0 errors)
  ✓ Pattern 1322 (962 done, 0 errors)
  ✓ Pattern 1323 (963 done, 0 errors)
  ✓ Pattern 1324 (964 done, 0 errors)
  ✓ Pattern 1325 (965 done, 0 errors)
  ✓ Pattern 1326 (966 done, 0 errors)
  ✓ Pattern 1327 (967 done, 0 errors)
  ✓ Pattern 1328 (968 done, 0 errors)
  ✓ Pattern 1329 (969 done, 0 errors)
  ✓ Pattern 1330 (970 done, 0 errors)
Processing 10 patterns (starting at ID 1331)...
  ✓ Pattern 1331 (971 done, 0 errors)
  ✓ Pattern 1332 (972 done, 0 errors)
  ✓ Pattern 1333 (973 done, 0 errors)
  ✓ Pattern 1334 (974 done, 0 errors)
  ✓ Pattern 1335 (975 done, 0 errors)
  ✓ Pattern 1336 (976 done, 0 errors)
  ✓ Pattern 1337 (977 done, 0 errors)
  ✓ Pattern 1338 (978 done, 0 errors)
  ✓ Pattern 1339 (979 done, 0 errors)
  ✓ Pattern 1340 (980 done, 0 errors)
Processing 10 patterns (starting at ID 1341)...
  ✓ Pattern 1341 (981 done, 0 errors)
  ✓ Pattern 1342 (982 done, 0 errors)
  ✓ Pattern 1343 (983 done, 0 errors)
  ✓ Pattern 1344 (984 done, 0 errors)
  ✓ Pattern 1345 (985 done, 0 errors)
  ✓ Pattern 1346 (986 done, 0 errors)
  ✓ Pattern 1347 (987 done, 0 errors)
  ✓ Pattern 1348 (988 done, 0 errors)
  ✓ Pattern 1349 (989 done, 0 errors)
  ✓ Pattern 1350 (990 done, 0 errors)
Processing 10 patterns (starting at ID 1351)...
  ✓ Pattern 1351 (991 done, 0 errors)
  ✓ Pattern 1352 (992 done, 0 errors)
  ✓ Pattern 1353 (993 done, 0 errors)
  ✓ Pattern 1354 (994 done, 0 errors)
  ✓ Pattern 1355 (995 done, 0 errors)
  ✓ Pattern 1356 (996 done, 0 errors)
  ✓ Pattern 1357 (997 done, 0 errors)
  ✓ Pattern 1358 (998 done, 0 errors)
  ✓ Pattern 1359 (999 done, 0 errors)
  ✓ Pattern 1360 (1000 done, 0 errors)
Processing 10 patterns (starting at ID 1361)...
  ✓ Pattern 1361 (1001 done, 0 errors)
  ✓ Pattern 1362 (1002 done, 0 errors)
  ✓ Pattern 1363 (1003 done, 0 errors)
  ✓ Pattern 1364 (1004 done, 0 errors)
  ✓ Pattern 1365 (1005 done, 0 errors)
  ✓ Pattern 1366 (1006 done, 0 errors)
  ✓ Pattern 1367 (1007 done, 0 errors)
  ✓ Pattern 1368 (1008 done, 0 errors)
  ✓ Pattern 1369 (1009 done, 0 errors)
  ✓ Pattern 1370 (1010 done, 0 errors)
Processing 10 patterns (starting at ID 1371)...
  ✓ Pattern 1371 (1011 done, 0 errors)
  ✓ Pattern 1372 (1012 done, 0 errors)
  ✓ Pattern 1373 (1013 done, 0 errors)
  ✓ Pattern 1374 (1014 done, 0 errors)
  ✓ Pattern 1375 (1015 done, 0 errors)
  ✓ Pattern 1376 (1016 done, 0 errors)
  ✓ Pattern 1377 (1017 done, 0 errors)
  ✓ Pattern 1378 (1018 done, 0 errors)
